BusStopID,BusStopNr,Line,ArrivalTime
6038,02,250,17:14:00
6038,02,250,17:34:00
6038,02,250,17:54:00
6038,02,250,18:14:00
6038,02,250,18:34:00
6038,02,250,18:54:00
6038,02,250,19:22:00
6038,02,250,19:52:00
6038,02,250,20:22:00
6038,02,250,20:52:00
6038,02,250,21:22:00
6038,02,250,21:52:00
6038,02,250,22:32:00
6038,02,250,23:12:00
6038,02,250,23:52:00
6038,02,L-7,08:56:00
6038,02,L-7,10:23:00
6038,02,L-7,12:53:00
6038,02,L-7,14:23:00
6038,02,L-7,15:56:00
6038,02,L-7,17:16:00
6038,02,L-7,18:46:00
