Line,Minutes_Late
202,4.0
202,6.0
523,0.0
523,2.0
523,5.0
523,7.0
523,9.0
523,6.0
523,0.0
523,0.0
523,0.0
523,1.0
523,0.0
523,3.0
523,7.0
523,0.0
523,4.0
523,1.0
523,2.0
523,5.0
523,0.0
523,2.0
523,2.0
523,4.0
523,0.0
523,6.0
523,6.0
523,8.0
523,3.0
158,865.0
190,0.0
190,0.0
190,1.0
190,2.0
190,1.0
190,2.0
190,2.0
190,4.0
190,3.0
190,2.0
190,0.0
190,3.0
190,5.0
190,7.0
190,0.0
190,0.0
190,0.0
190,7.0
190,2.0
190,6.0
190,1.0
190,2.0
190,2.0
190,1.0
190,3.0
190,3.0
190,1.0
190,4.0
190,5.0
190,0.0
190,0.0
190,3.0
190,6.0
190,1.0
190,6.0
190,8.0
190,8.0
190,2.0
190,7.0
190,0.0
190,2.0
190,2.0
190,2.0
190,3.0
715,11.0
715,13.0
715,15.0
715,19.0
715,21.0
715,35.0
715,37.0
715,40.0
715,42.0
715,50.0
715,53.0
715,21.0
715,27.0
715,0.0
188,2.0
188,2.0
188,2.0
188,1.0
188,1.0
188,1.0
188,1.0
188,6.0
188,3.0
188,11.0
188,0.0
188,0.0
188,1.0
188,1.0
188,0.0
188,1.0
188,0.0
188,11.0
188,0.0
188,0.0
188,0.0
188,0.0
188,0.0
188,0.0
117,1.0
117,0.0
117,0.0
117,0.0
117,7.0
117,12.0
117,1.0
117,0.0
117,1.0
117,5.0
117,10.0
117,12.0
117,15.0
117,17.0
117,1.0
117,18.0
154,0.0
154,16.0
154,0.0
154,0.0
154,0.0
154,12.0
154,17.0
154,19.0
154,0.0
154,1.0
154,12.0
154,16.0
154,17.0
154,17.0
154,12.0
154,16.0
154,19.0
154,0.0
154,0.0
154,0.0
154,1.0
154,1.0
154,1.0
154,0.0
154,1.0
154,15.0
514,9.0
514,10.0
514,11.0
514,11.0
514,0.0
514,1.0
514,0.0
514,1.0
514,0.0
514,18.0
514,27.0
514,8.0
514,10.0
514,12.0
514,14.0
514,17.0
131,0.0
131,1.0
131,4.0
131,0.0
131,1.0
131,4.0
185,1.0
185,0.0
185,1.0
185,11.0
185,1.0
185,7.0
185,7.0
185,19.0
185,2.0
185,4.0
185,19.0
106,0.0
106,5.0
106,0.0
106,0.0
106,2.0
106,0.0
106,2.0
106,4.0
106,9.0
106,0.0
106,0.0
106,2.0
127,6.0
127,14.0
127,0.0
127,1.0
127,1.0
127,0.0
127,3.0
127,3.0
263,0.0
263,10.0
263,0.0
263,1.0
263,1.0
263,3.0
263,4.0
263,1.0
211,9.0
211,11.0
211,1.0
211,5.0
211,8.0
211,2.0
211,3.0
211,2.0
211,6.0
211,9.0
211,7.0
211,11.0
211,4.0
211,0.0
211,0.0
211,6.0
115,5.0
115,7.0
115,9.0
115,11.0
115,14.0
115,0.0
115,2.0
115,1.0
115,5.0
174,309.0
709,1.0
709,6.0
709,2.0
709,2.0
709,4.0
709,1.0
709,2.0
709,1.0
709,3.0
157,0.0
157,9.0
157,11.0
157,13.0
157,0.0
157,2.0
157,4.0
157,0.0
157,1.0
157,5.0
157,4.0
157,9.0
157,0.0
157,1.0
157,1.0
157,0.0
157,0.0
731,0.0
731,19.0
731,0.0
731,0.0
731,0.0
731,1.0
731,0.0
731,0.0
731,0.0
731,2.0
731,1.0
731,1.0
731,0.0
723,26.0
723,1.0
723,0.0
723,0.0
723,6.0
723,0.0
723,0.0
723,13.0
723,0.0
723,0.0
723,22.0
519,7.0
519,8.0
519,10.0
519,12.0
519,0.0
519,1.0
519,2.0
519,20.0
519,6.0
519,18.0
519,20.0
156,1.0
156,0.0
156,1.0
156,0.0
503,0.0
503,1.0
503,0.0
503,1.0
503,5.0
503,5.0
503,8.0
503,1.0
503,4.0
503,0.0
503,3.0
503,3.0
503,8.0
503,1.0
503,5.0
503,6.0
503,6.0
107,0.0
107,1.0
107,0.0
107,0.0
107,0.0
107,0.0
107,0.0
107,11.0
107,0.0
107,3.0
107,5.0
107,7.0
107,9.0
107,11.0
107,13.0
107,0.0
107,11.0
107,7.0
107,11.0
107,0.0
107,2.0
107,1.0
107,1.0
107,2.0
107,2.0
107,2.0
107,0.0
107,0.0
743,7.0
743,8.0
743,25.0
743,1.0
743,5.0
743,6.0
743,7.0
743,7.0
743,8.0
743,9.0
743,1.0
157,3.0
157,0.0
157,1.0
157,5.0
157,5.0
157,14.0
157,0.0
157,1.0
136,284.0
192,4.0
192,5.0
192,7.0
192,12.0
L39,1.0
L39,0.0
L39,14.0
256,11.0
256,13.0
256,15.0
256,17.0
256,19.0
256,22.0
256,24.0
256,26.0
256,28.0
256,30.0
256,0.0
256,0.0
256,20.0
256,0.0
256,0.0
256,0.0
256,0.0
256,0.0
256,0.0
256,0.0
256,0.0
256,0.0
256,17.0
256,3.0
256,5.0
255,6.0
255,12.0
255,0.0
255,1.0
255,7.0
255,15.0
255,17.0
255,0.0
255,2.0
255,3.0
255,4.0
255,3.0
255,3.0
255,2.0
255,4.0
255,3.0
511,0.0
511,1.0
511,10.0
511,12.0
511,1.0
511,13.0
511,13.0
511,0.0
174,6.0
174,1.0
174,2.0
174,4.0
174,8.0
174,8.0
174,4.0
174,3.0
174,6.0
174,2.0
174,2.0
174,3.0
174,2.0
174,0.0
174,3.0
174,3.0
174,1.0
150,0.0
150,0.0
150,0.0
150,0.0
150,0.0
150,0.0
150,5.0
150,8.0
150,0.0
150,0.0
150,1.0
150,0.0
150,0.0
150,0.0
150,3.0
150,9.0
150,2.0
150,5.0
136,0.0
136,1.0
136,0.0
136,0.0
136,0.0
136,12.0
136,5.0
136,14.0
136,0.0
136,0.0
136,3.0
136,0.0
136,1.0
136,0.0
158,2.0
158,5.0
158,6.0
158,5.0
158,4.0
158,2.0
158,1.0
158,9.0
181,15.0
181,4.0
181,15.0
181,9.0
181,6.0
181,10.0
181,13.0
181,0.0
181,1.0
181,0.0
181,0.0
181,0.0
181,0.0
181,2.0
181,2.0
181,1.0
181,5.0
181,19.0
186,2.0
186,0.0
186,1.0
186,3.0
186,5.0
186,7.0
186,0.0
186,0.0
186,2.0
186,3.0
186,2.0
186,5.0
189,1.0
189,0.0
189,7.0
182,2.0
182,6.0
182,8.0
182,5.0
182,3.0
182,0.0
182,4.0
188,1.0
188,9.0
188,11.0
188,14.0
188,16.0
188,18.0
188,0.0
188,1.0
188,3.0
188,5.0
188,5.0
188,4.0
188,5.0
188,6.0
188,2.0
188,4.0
188,6.0
188,6.0
188,6.0
188,1.0
188,1.0
188,0.0
188,0.0
188,0.0
188,0.0
326,0.0
326,0.0
326,21.0
326,25.0
326,9.0
326,29.0
326,26.0
326,6.0
326,19.0
326,27.0
326,1.0
326,5.0
326,11.0
326,16.0
326,27.0
326,27.0
326,27.0
326,26.0
326,26.0
326,13.0
326,17.0
326,23.0
516,12.0
516,8.0
516,10.0
516,12.0
516,0.0
516,0.0
516,1.0
516,2.0
516,0.0
516,0.0
516,0.0
516,3.0
516,5.0
516,7.0
516,9.0
516,12.0
516,1.0
516,0.0
709,0.0
709,1.0
709,1.0
709,1.0
709,0.0
709,0.0
709,0.0
709,0.0
709,0.0
709,2.0
709,4.0
709,3.0
709,4.0
709,4.0
709,3.0
709,11.0
709,13.0
709,1.0
194,1.0
194,3.0
194,5.0
194,0.0
194,2.0
194,1.0
194,1.0
194,1.0
194,0.0
194,1.0
194,1.0
194,2.0
194,3.0
194,3.0
194,1.0
194,3.0
713,22.0
713,1.0
713,1.0
112,0.0
112,1.0
112,4.0
112,9.0
112,1.0
112,1.0
112,3.0
112,3.0
112,1.0
112,5.0
112,6.0
112,0.0
112,2.0
112,4.0
112,7.0
112,9.0
112,12.0
112,15.0
112,18.0
112,22.0
112,25.0
112,27.0
151,2.0
151,5.0
151,4.0
151,0.0
151,1.0
151,0.0
151,1.0
151,2.0
151,3.0
151,1.0
151,2.0
151,3.0
151,3.0
151,3.0
151,3.0
151,0.0
151,4.0
169,3.0
169,0.0
169,0.0
169,6.0
169,13.0
169,15.0
169,17.0
169,0.0
169,0.0
169,0.0
169,0.0
169,0.0
169,1.0
169,9.0
169,0.0
169,2.0
169,5.0
169,11.0
169,16.0
169,21.0
169,1.0
169,1.0
169,1.0
169,0.0
169,1.0
167,0.0
167,2.0
167,0.0
167,2.0
167,5.0
167,5.0
167,5.0
167,5.0
167,7.0
148,16.0
148,18.0
148,19.0
148,19.0
148,0.0
148,0.0
148,0.0
148,0.0
148,4.0
148,0.0
148,0.0
148,0.0
148,0.0
148,0.0
148,4.0
148,7.0
148,9.0
148,0.0
148,11.0
105,6.0
105,4.0
105,8.0
105,0.0
105,0.0
105,1.0
105,1.0
105,2.0
105,2.0
105,3.0
105,2.0
105,9.0
105,4.0
105,9.0
105,0.0
202,4.0
202,0.0
202,2.0
202,3.0
202,4.0
202,2.0
202,1.0
202,6.0
202,0.0
202,0.0
202,0.0
202,1.0
202,1.0
202,13.0
202,15.0
202,17.0
202,19.0
202,0.0
202,1.0
202,1.0
202,0.0
509,0.0
509,5.0
509,7.0
509,8.0
509,3.0
509,6.0
509,0.0
509,0.0
509,0.0
509,3.0
509,2.0
509,4.0
120,6.0
120,1.0
120,0.0
120,14.0
120,10.0
120,11.0
120,875.0
L22,5.0
L22,4.0
L22,67.0
L22,69.0
L22,71.0
L22,73.0
L22,76.0
L22,78.0
L22,0.0
L22,1.0
L22,77.0
L22,1.0
L22,1.0
L22,4.0
L22,2.0
L22,3.0
L22,64.0
170,4.0
170,13.0
170,4.0
170,2.0
170,0.0
218,7.0
218,6.0
218,9.0
218,14.0
218,0.0
218,6.0
218,8.0
218,11.0
218,4.0
218,3.0
218,4.0
218,5.0
189,0.0
189,3.0
189,1.0
189,1.0
189,4.0
189,6.0
189,2.0
189,5.0
189,1.0
189,0.0
189,0.0
189,2.0
189,1.0
189,6.0
189,1.0
189,7.0
189,2.0
172,5.0
172,10.0
172,13.0
172,11.0
172,1.0
172,1.0
172,4.0
L16,54.0
L16,1.0
L16,2.0
L16,45.0
L16,2.0
L16,3.0
523,5.0
523,5.0
523,5.0
523,7.0
523,9.0
523,0.0
523,2.0
523,4.0
523,7.0
523,9.0
523,1.0
523,3.0
523,4.0
523,9.0
523,4.0
523,4.0
523,4.0
523,9.0
523,2.0
523,6.0
523,8.0
523,2.0
523,0.0
523,0.0
523,2.0
523,0.0
523,1.0
523,1.0
523,1.0
523,0.0
523,1.0
523,1.0
523,0.0
414,0.0
414,0.0
414,0.0
414,3.0
414,6.0
414,2.0
414,5.0
414,1.0
414,0.0
L-3,0.0
L-3,0.0
L-3,0.0
L-3,42.0
L-3,0.0
L-3,0.0
L-3,51.0
L-3,54.0
L-3,0.0
L-3,0.0
L-3,58.0
L-3,58.0
L-3,58.0
L-3,6.0
L-3,9.0
311,5.0
311,29.0
311,29.0
311,0.0
311,0.0
L46,1.0
L46,1.0
L46,2.0
L46,1.0
L46,95.0
L46,0.0
L46,0.0
L46,45.0
L46,50.0
L46,92.0
L43,45.0
L43,2.0
L43,2.0
L43,2.0
L43,1.0
165,12.0
165,3.0
165,1.0
165,11.0
165,1.0
165,1.0
165,6.0
165,14.0
165,0.0
165,0.0
138,4.0
138,4.0
138,4.0
138,2.0
177,1.0
177,0.0
177,2.0
177,3.0
177,3.0
177,1.0
724,1.0
724,1.0
724,2.0
724,3.0
724,0.0
724,0.0
724,50.0
L26,2.0
L26,1.0
L26,59.0
L26,17.0
L26,1.0
L26,2.0
L26,1.0
L26,41.0
735,0.0
735,0.0
735,0.0
735,0.0
735,0.0
735,0.0
735,0.0
735,18.0
735,35.0
735,37.0
735,39.0
735,41.0
735,43.0
735,45.0
735,48.0
178,0.0
178,0.0
178,1.0
178,1.0
178,2.0
178,2.0
178,3.0
178,3.0
178,5.0
710,0.0
710,0.0
710,0.0
710,22.0
710,0.0
710,1.0
710,0.0
710,0.0
710,2.0
710,1.0
710,1.0
710,1.0
710,7.0
710,9.0
710,11.0
710,13.0
710,15.0
710,17.0
710,19.0
710,21.0
710,24.0
710,26.0
710,0.0
710,1.0
710,0.0
710,1.0
239,19.0
239,17.0
209,5.0
209,12.0
209,20.0
140,1.0
140,1.0
140,1.0
140,28.0
173,5.0
173,6.0
173,7.0
173,4.0
173,7.0
173,0.0
173,946.0
167,0.0
167,0.0
167,2.0
167,3.0
167,7.0
167,6.0
167,5.0
167,4.0
167,4.0
167,3.0
167,0.0
167,4.0
Z26,2.0
Z26,5.0
Z26,1.0
Z26,3.0
122,0.0
122,11.0
122,13.0
122,1.0
122,7.0
122,11.0
122,12.0
122,2.0
122,4.0
122,10.0
122,9.0
122,10.0
122,0.0
122,8.0
122,7.0
122,0.0
250,2.0
250,2.0
250,3.0
250,3.0
250,0.0
250,2.0
250,0.0
250,0.0
250,0.0
250,0.0
250,1.0
173,9.0
173,0.0
173,4.0
173,11.0
173,0.0
173,11.0
173,0.0
173,4.0
173,0.0
173,10.0
173,13.0
173,971.0
141,4.0
141,2.0
141,9.0
141,1.0
141,9.0
141,11.0
141,13.0
141,16.0
141,18.0
141,1.0
141,0.0
141,2.0
141,0.0
141,1.0
141,1.0
141,4.0
141,3.0
141,3.0
141,0.0
128,4.0
128,5.0
128,8.0
128,11.0
128,13.0
128,1.0
128,1.0
128,1.0
128,1.0
128,2.0
128,1.0
128,1.0
128,4.0
175,6.0
175,0.0
175,0.0
175,3.0
175,6.0
175,0.0
504,11.0
504,0.0
504,9.0
504,4.0
504,11.0
504,828.0
141,2.0
141,6.0
141,11.0
141,4.0
141,9.0
141,5.0
141,12.0
141,1.0
141,4.0
141,7.0
500,2.0
500,0.0
500,2.0
500,5.0
500,1.0
500,7.0
500,3.0
500,5.0
504,12.0
504,3.0
504,1.0
504,2.0
504,1.0
504,1.0
504,9.0
504,8.0
504,0.0
504,0.0
504,0.0
504,0.0
504,4.0
504,1.0
L-3,12.0
L-3,23.0
L-3,0.0
168,19.0
168,14.0
141,0.0
141,2.0
141,5.0
141,5.0
141,5.0
141,5.0
141,2.0
141,4.0
141,1.0
141,3.0
141,5.0
141,3.0
141,1.0
141,5.0
141,7.0
141,9.0
141,11.0
141,14.0
141,0.0
141,1.0
141,2.0
122,2.0
122,0.0
122,1.0
122,1.0
122,2.0
122,4.0
122,1.0
122,0.0
122,6.0
523,0.0
523,0.0
523,0.0
523,1.0
523,2.0
523,0.0
523,0.0
523,0.0
523,0.0
523,2.0
523,0.0
523,2.0
523,3.0
523,0.0
523,0.0
523,3.0
317,818.0
190,1.0
712,39.0
712,38.0
712,0.0
502,1.0
502,0.0
502,1.0
502,1.0
502,1.0
502,3.0
502,6.0
502,8.0
502,0.0
502,4.0
502,0.0
502,0.0
502,0.0
502,0.0
502,4.0
172,6.0
172,8.0
172,10.0
172,12.0
172,14.0
172,0.0
172,0.0
172,14.0
172,1.0
172,9.0
172,12.0
172,12.0
172,14.0
172,14.0
172,13.0
172,1.0
172,4.0
172,7.0
162,2.0
162,0.0
162,0.0
162,1.0
162,0.0
162,0.0
162,1.0
162,1.0
162,11.0
162,13.0
162,2.0
162,4.0
162,14.0
162,9.0
162,11.0
162,12.0
162,0.0
162,0.0
162,5.0
162,7.0
162,12.0
162,2.0
162,6.0
162,2.0
190,1.0
190,6.0
190,7.0
190,3.0
190,5.0
190,7.0
190,9.0
190,0.0
190,1.0
190,2.0
190,2.0
190,1.0
190,4.0
190,4.0
190,3.0
190,3.0
190,2.0
190,1.0
190,2.0
190,1.0
190,0.0
190,0.0
199,2.0
199,1.0
199,0.0
199,1.0
199,2.0
199,3.0
199,3.0
199,14.0
199,17.0
199,19.0
199,21.0
199,23.0
199,0.0
199,0.0
199,2.0
199,2.0
199,2.0
199,2.0
199,2.0
199,2.0
199,2.0
199,3.0
199,22.0
148,3.0
148,10.0
148,8.0
148,0.0
148,1.0
148,0.0
148,0.0
148,4.0
148,12.0
148,11.0
148,14.0
148,19.0
148,4.0
148,9.0
148,14.0
166,4.0
166,5.0
166,7.0
166,9.0
166,12.0
166,0.0
166,1.0
166,1.0
166,19.0
166,16.0
166,7.0
166,10.0
166,13.0
166,12.0
166,5.0
166,6.0
222,0.0
222,4.0
222,4.0
222,2.0
222,2.0
222,2.0
222,2.0
222,1.0
222,2.0
222,2.0
222,2.0
222,2.0
222,2.0
222,4.0
211,8.0
108,4.0
108,10.0
108,2.0
108,3.0
108,3.0
108,6.0
108,0.0
108,0.0
108,1.0
108,0.0
108,19.0
108,7.0
108,12.0
108,5.0
108,9.0
108,11.0
108,0.0
108,2.0
121,6.0
121,9.0
121,13.0
121,15.0
121,18.0
121,20.0
121,22.0
121,24.0
121,7.0
121,0.0
121,0.0
121,1.0
121,2.0
121,9.0
121,9.0
121,1.0
121,1.0
121,6.0
121,8.0
121,11.0
521,7.0
521,7.0
521,3.0
521,5.0
521,7.0
521,9.0
521,11.0
521,13.0
521,17.0
521,24.0
521,26.0
521,28.0
521,30.0
521,1.0
521,1.0
521,0.0
172,0.0
172,2.0
172,5.0
172,0.0
172,4.0
501,0.0
501,3.0
501,13.0
501,6.0
501,6.0
501,7.0
501,3.0
501,13.0
501,1.0
501,9.0
501,0.0
116,4.0
116,4.0
116,5.0
116,5.0
116,1.0
116,3.0
116,4.0
116,4.0
116,2.0
116,0.0
116,2.0
116,5.0
116,0.0
116,2.0
116,1.0
116,2.0
116,3.0
116,0.0
116,4.0
116,3.0
116,5.0
116,4.0
500,0.0
500,0.0
500,0.0
500,1.0
500,9.0
500,1.0
500,3.0
500,5.0
500,8.0
500,0.0
500,0.0
500,0.0
500,1.0
500,1.0
500,0.0
500,0.0
500,0.0
500,2.0
500,4.0
500,6.0
500,7.0
500,8.0
500,2.0
731,0.0
731,12.0
731,0.0
731,10.0
731,7.0
731,1.0
731,2.0
731,0.0
731,19.0
731,23.0
731,0.0
731,3.0
731,3.0
731,4.0
731,4.0
116,0.0
116,0.0
116,0.0
116,2.0
116,8.0
116,2.0
116,5.0
116,7.0
116,9.0
116,0.0
116,5.0
116,0.0
175,4.0
175,4.0
128,2.0
128,0.0
128,0.0
128,0.0
128,2.0
128,3.0
128,3.0
128,1.0
128,8.0
128,1.0
128,2.0
128,2.0
128,2.0
128,2.0
128,3.0
120,0.0
120,0.0
120,14.0
120,0.0
120,1.0
120,7.0
120,9.0
120,12.0
120,0.0
120,1.0
120,0.0
120,9.0
120,17.0
120,0.0
120,0.0
120,1.0
120,0.0
120,0.0
120,0.0
120,1.0
120,15.0
511,1.0
511,0.0
511,2.0
511,3.0
511,3.0
511,4.0
511,11.0
511,7.0
511,1.0
511,13.0
511,10.0
179,0.0
179,1.0
179,1.0
179,7.0
179,0.0
179,8.0
179,0.0
179,4.0
179,0.0
179,9.0
179,0.0
179,2.0
179,4.0
179,8.0
179,0.0
179,1.0
179,2.0
179,1.0
179,3.0
179,2.0
179,4.0
179,1.0
179,0.0
179,1.0
179,1.0
175,0.0
175,1.0
175,2.0
175,4.0
128,0.0
128,0.0
128,1.0
128,0.0
128,1.0
128,0.0
128,2.0
128,1.0
128,4.0
128,3.0
728,20.0
728,27.0
728,31.0
728,33.0
728,36.0
728,41.0
728,44.0
728,46.0
728,57.0
728,60.0
728,60.0
728,2.0
728,0.0
728,1.0
728,0.0
728,0.0
728,0.0
728,0.0
728,0.0
145,2.0
145,8.0
145,12.0
145,1.0
145,1.0
145,10.0
145,6.0
145,8.0
145,8.0
145,8.0
145,7.0
145,4.0
145,6.0
145,9.0
402,3.0
402,1.0
402,0.0
402,0.0
402,13.0
402,3.0
402,2.0
402,5.0
402,5.0
402,4.0
402,4.0
402,14.0
402,7.0
402,1.0
402,9.0
402,13.0
402,2.0
217,1.0
217,2.0
217,2.0
217,4.0
217,6.0
217,8.0
217,11.0
217,13.0
217,9.0
217,2.0
217,8.0
217,11.0
217,1.0
217,1.0
737,29.0
737,24.0
737,36.0
737,0.0
737,1.0
737,4.0
737,7.0
737,24.0
138,11.0
138,7.0
138,10.0
138,3.0
138,3.0
138,4.0
138,4.0
138,2.0
138,3.0
138,3.0
138,1.0
138,1.0
138,0.0
138,3.0
147,0.0
147,10.0
147,19.0
147,4.0
147,13.0
147,5.0
147,13.0
147,1.0
147,12.0
147,15.0
147,17.0
147,0.0
401,6.0
401,4.0
401,7.0
401,7.0
401,0.0
401,14.0
401,2.0
401,5.0
401,3.0
401,6.0
401,6.0
401,7.0
401,7.0
401,2.0
401,7.0
401,3.0
401,9.0
199,5.0
199,0.0
199,1.0
199,19.0
199,3.0
199,15.0
199,20.0
199,23.0
190,0.0
190,2.0
168,10.0
168,0.0
168,11.0
168,10.0
168,17.0
168,0.0
168,7.0
141,4.0
141,6.0
141,9.0
141,11.0
141,8.0
141,5.0
141,3.0
141,9.0
141,9.0
141,1.0
141,3.0
141,5.0
141,8.0
141,7.0
141,5.0
141,8.0
141,11.0
501,13.0
501,1.0
501,0.0
501,0.0
501,14.0
501,11.0
518,0.0
518,2.0
518,3.0
518,0.0
518,1.0
518,1.0
518,3.0
518,6.0
518,9.0
518,11.0
518,2.0
518,4.0
518,0.0
518,0.0
518,1.0
518,1.0
518,2.0
518,1.0
518,2.0
518,0.0
514,19.0
514,0.0
514,0.0
514,3.0
514,5.0
514,7.0
514,0.0
514,1.0
514,2.0
514,3.0
514,2.0
514,3.0
514,4.0
514,23.0
514,25.0
514,27.0
187,4.0
187,13.0
187,1.0
187,1.0
187,0.0
187,0.0
187,0.0
187,2.0
187,1.0
187,2.0
187,10.0
207,13.0
207,15.0
207,17.0
207,19.0
207,0.0
207,15.0
207,0.0
207,0.0
207,1.0
207,5.0
207,7.0
207,0.0
207,17.0
207,0.0
207,0.0
207,0.0
207,0.0
207,1.0
207,18.0
207,21.0
207,23.0
186,0.0
186,3.0
186,5.0
186,7.0
186,1.0
186,3.0
186,0.0
186,1.0
186,2.0
186,2.0
186,1.0
186,1.0
186,2.0
186,1.0
147,7.0
147,0.0
147,0.0
147,0.0
147,0.0
147,0.0
147,1.0
147,0.0
147,0.0
147,0.0
147,9.0
147,3.0
147,9.0
147,0.0
147,17.0
147,0.0
147,8.0
147,12.0
147,14.0
147,19.0
147,13.0
147,19.0
147,21.0
147,24.0
147,26.0
147,28.0
147,0.0
147,2.0
147,7.0
147,12.0
147,18.0
147,28.0
115,6.0
115,6.0
115,1.0
115,3.0
115,4.0
115,4.0
115,5.0
115,0.0
115,0.0
115,0.0
115,0.0
115,15.0
115,19.0
115,0.0
115,1.0
115,0.0
115,6.0
115,18.0
115,22.0
115,0.0
115,1.0
115,6.0
115,8.0
115,0.0
115,0.0
115,1.0
115,1.0
115,1.0
159,5.0
159,5.0
159,4.0
159,10.0
159,28.0
159,0.0
159,28.0
159,0.0
159,0.0
159,0.0
159,0.0
159,1.0
159,1.0
159,0.0
159,0.0
159,1.0
159,8.0
128,4.0
128,3.0
128,3.0
128,4.0
128,4.0
128,0.0
128,2.0
128,2.0
128,2.0
128,3.0
128,3.0
128,3.0
128,3.0
128,4.0
128,0.0
128,3.0
128,3.0
511,0.0
511,0.0
511,1.0
511,3.0
511,3.0
511,14.0
511,5.0
183,4.0
183,10.0
183,12.0
183,5.0
183,7.0
183,1.0
183,1.0
183,0.0
183,4.0
183,7.0
183,0.0
183,0.0
245,1.0
245,1.0
245,2.0
245,0.0
245,2.0
245,4.0
245,2.0
245,17.0
245,0.0
245,0.0
245,15.0
245,1.0
245,0.0
517,9.0
517,1.0
517,0.0
517,0.0
517,1.0
517,2.0
517,1.0
517,1.0
517,1.0
517,0.0
517,1.0
517,4.0
517,5.0
517,4.0
517,5.0
517,0.0
190,0.0
190,2.0
190,3.0
190,1.0
190,0.0
190,0.0
190,0.0
190,1.0
190,4.0
190,6.0
190,0.0
164,3.0
164,3.0
164,3.0
164,4.0
164,0.0
164,0.0
164,16.0
164,22.0
164,18.0
164,22.0
164,26.0
164,0.0
164,24.0
164,0.0
164,6.0
164,1.0
164,1.0
164,1.0
164,2.0
136,2.0
136,3.0
136,1.0
136,1.0
136,1.0
136,4.0
136,0.0
136,1.0
136,10.0
136,12.0
136,12.0
136,0.0
136,13.0
136,13.0
136,11.0
136,3.0
136,11.0
136,13.0
136,11.0
136,14.0
136,10.0
136,12.0
136,1.0
136,5.0
106,1.0
106,7.0
106,6.0
106,7.0
106,7.0
106,5.0
106,7.0
106,9.0
106,1.0
106,3.0
120,1.0
120,8.0
120,12.0
120,16.0
120,6.0
120,5.0
120,14.0
120,16.0
120,6.0
120,14.0
120,15.0
120,16.0
120,17.0
120,10.0
136,6.0
136,6.0
136,7.0
136,4.0
136,6.0
136,6.0
136,6.0
136,6.0
136,2.0
136,3.0
136,7.0
136,0.0
136,8.0
136,10.0
136,1.0
136,1.0
136,1.0
136,1.0
136,1.0
136,1.0
136,1.0
111,0.0
111,7.0
111,4.0
111,9.0
111,0.0
111,1.0
111,0.0
111,5.0
111,7.0
111,11.0
111,3.0
111,5.0
111,7.0
178,4.0
178,6.0
178,8.0
178,10.0
178,1.0
178,2.0
178,0.0
178,1.0
178,0.0
178,0.0
178,0.0
178,0.0
178,0.0
178,0.0
178,0.0
178,0.0
178,4.0
178,16.0
517,3.0
517,7.0
517,3.0
517,1.0
517,4.0
517,6.0
517,8.0
517,1.0
517,3.0
517,6.0
517,8.0
189,1.0
189,2.0
401,0.0
401,3.0
401,3.0
401,2.0
401,5.0
401,0.0
401,4.0
401,4.0
401,3.0
401,8.0
401,8.0
401,3.0
401,10.0
401,5.0
401,8.0
401,10.0
401,1.0
401,3.0
401,5.0
401,10.0
401,12.0
401,2.0
401,2.0
401,1.0
180,1.0
180,9.0
180,11.0
180,0.0
180,0.0
180,12.0
180,0.0
180,6.0
180,6.0
180,7.0
180,1.0
180,4.0
180,7.0
180,5.0
180,2.0
180,5.0
180,7.0
180,7.0
180,4.0
180,7.0
180,2.0
738,0.0
738,0.0
738,0.0
738,0.0
738,1.0
738,1.0
738,0.0
738,1.0
180,7.0
180,10.0
180,10.0
180,2.0
180,4.0
180,6.0
180,4.0
180,3.0
180,3.0
180,3.0
180,3.0
180,0.0
189,6.0
189,3.0
189,7.0
189,3.0
189,5.0
189,1.0
189,0.0
189,7.0
189,2.0
189,1.0
189,0.0
189,0.0
189,0.0
189,1.0
189,1.0
189,0.0
189,0.0
189,7.0
189,0.0
189,0.0
189,0.0
134,1.0
134,2.0
134,4.0
134,4.0
134,4.0
134,16.0
134,17.0
523,4.0
523,2.0
145,3.0
145,5.0
145,7.0
145,9.0
145,11.0
145,14.0
145,0.0
145,0.0
145,2.0
145,2.0
145,2.0
145,2.0
145,5.0
145,6.0
145,6.0
145,1.0
145,4.0
145,6.0
145,5.0
145,8.0
145,6.0
145,7.0
145,6.0
145,8.0
145,10.0
145,0.0
145,1.0
145,3.0
145,4.0
145,4.0
154,1.0
154,3.0
154,3.0
154,18.0
154,0.0
154,0.0
154,2.0
154,3.0
154,3.0
154,3.0
154,4.0
154,1.0
154,3.0
154,3.0
154,7.0
197,3.0
197,4.0
197,4.0
197,5.0
197,6.0
197,4.0
197,5.0
197,0.0
197,13.0
197,2.0
197,0.0
197,0.0
197,3.0
197,2.0
197,2.0
197,0.0
197,0.0
182,1.0
182,2.0
182,0.0
182,2.0
182,9.0
182,5.0
182,0.0
182,0.0
182,0.0
182,3.0
182,7.0
182,0.0
314,1.0
314,4.0
314,7.0
314,13.0
314,17.0
314,1.0
314,3.0
314,3.0
314,1.0
314,1.0
314,2.0
314,29.0
521,9.0
521,0.0
521,1.0
521,1.0
521,1.0
521,2.0
521,1.0
521,1.0
521,1.0
521,2.0
521,2.0
521,1.0
521,3.0
521,0.0
521,0.0
521,0.0
521,0.0
521,0.0
521,1.0
815,3.0
815,3.0
815,1.0
815,2.0
815,2.0
239,29.0
239,18.0
185,1.0
185,0.0
185,0.0
185,1.0
185,0.0
185,1.0
185,0.0
